,company,mkt_cap,industry,return
1805,A005380,50959863000.0,Automobiles & Components,-0.02851330014784137
1560,A000270,35753047000.0,Automobiles & Components,-0.020000008475702158
1997,A012330,31463104000.0,Automobiles & Components,0.007610353883123144
2082,A018880,9555020000.0,Automobiles & Components,-0.01648357204770501
388,A161390,5425728000.0,Automobiles & Components,-0.05907626208378092
599,A105560,17089706000.0,Banks,-0.03066037778325681
1069,A055550,16634506000.0,Banks,-0.004636768324645435
786,A086790,10358351000.0,Banks,-0.019886431128799065
2251,A316140,6572636000.0,Banks,-0.024651661307609873
2123,A024110,5968408000.0,Banks,-0.019417483854948903
2159,A028260,25042869000.0,Capital Goods,-0.05633802816901412
1729,A003550,17859663000.0,Capital Goods,0.004854355756167328
1937,A009540,6956997000.0,Capital Goods,-0.04097564934814757
1195,A034020,4739161000.0,Capital Goods,-0.038022752586663655
2160,A028300,4723461000.0,Capital Goods,-0.011098834037413186
1864,A006800,6298288000.0,Capital Markets,-0.00813010904438094
928,A071050,4792435000.0,Capital Markets,-0.04231625835189312
1316,A039490,3741866000.0,Capital Markets,-0.02657802144110355
2050,A016360,3549675000.0,Capital Markets,-0.02453988235902327
1833,A005940,3165850000.0,Capital Markets,-0.025974029989944025
2006,A012750,3169131000.0,Commercial Services & Supplies,-0.024561352529826497
895,A047810,3036350000.0,Commercial Services & Supplies,-0.037094281298299836
1998,A012450,2053047000.0,Commercial Services & Supplies,-0.04812214332209053
2299,A272210,1868405000.0,Commercial Services & Supplies,-0.03693181818181823
2168,A030190,1335726000.0,Commercial Services & Supplies,-0.03930135806804258
988,A066570,26920065000.0,Consumer Durables & Apparel,-0.014970066450523123
2100,A021240,5239773000.0,Consumer Durables & Apparel,-0.022038539348514075
840,A081660,2721700000.0,Consumer Durables & Apparel,-0.02502720348204568
1457,A009240,2285144000.0,Consumer Durables & Apparel,-0.019191919191919204
569,A111770,1588566000.0,Consumer Durables & Apparel,-0.0013927576601671099
1419,A035250,5113178000.0,Consumer Services,-0.02845523880714773
1423,A034230,1500554000.0,Consumer Services,-0.009009009009009028
776,A032350,1087628000.0,Consumer Services,-0.015673994971316607
564,A114090,974227000.0,Consumer Services,-0.015625
1810,A005440,880317000.0,Consumer Services,-0.02594589625205146
1435,A034220,8229761000.0,Display,0.004366812227074135
30,A278280,1846000000.0,Display,-0.0365344467640919
1218,A046890,1189430000.0,Display,-0.04449648711943799
754,A089980,934051000.0,Display,0.12075471698113205
260,A213420,842751000.0,Display,-0.04619570419739916
2165,A029780,3574247000.0,Diversified Financial Services,-0.035937499999999956
1456,A033660,638759000.0,Diversified Financial Services,-0.017699138610251852
1387,A027360,485582000.0,Diversified Financial Services,-0.037735849056603765
1948,A010050,458083000.0,Diversified Financial Services,-0.009451802792073916
1294,A041190,333480000.0,Diversified Financial Services,-0.03288670696905627
669,A096770,25566728000.0,Energy,-0.016014234875444844
1436,A034730,22656016000.0,Energy,-0.048744460856720795
1966,A010950,7903312000.0,Energy,-0.008474561155601301
57,A267250,3862762000.0,Energy,-0.03740157480314965
867,A078930,3433223000.0,Energy,-0.02506596306068598
1455,A033780,11175609000.0,"Food, Beverage & Tobacco",0.0012300123001229846
45,A271560,4862944000.0,"Food, Beverage & Tobacco",-0.004048582995951455
2155,A026960,2991000000.0,"Food, Beverage & Tobacco",-0.0016638551853564998
1545,A000080,2289862000.0,"Food, Beverage & Tobacco",-0.028273846982859174
1875,A007310,2104045000.0,"Food, Beverage & Tobacco",-0.015463856292556422
1831,A005930,499670799000.0,Hardware,-0.02219624427015765
1832,A005935,62210235000.0,Hardware,-0.021992196714487933
1856,A006400,52742395000.0,Hardware,-0.027883418154336703
1919,A009150,15648329000.0,Hardware,-0.02330999149993984
1433,A011070,4958259000.0,Hardware,-0.04772724567507802
676,A096530,4433549000.0,Health Care Equipment Services,-0.0070504782689468914
433,A141080,1437607000.0,Health Care Equipment Services,-0.011400613818956296
425,A144510,1266486000.0,Health Care Equipment Services,-0.03614457831325302
1322,A039200,1189385000.0,Health Care Equipment Services,-0.03814061998216367
1207,A048260,1064286000.0,Health Care Equipment Services,0.2844827586206897
1155,A051900,24817315000.0,Household & Personal Products,-0.00811485642946319
745,A090430,13620828000.0,Household & Personal Products,0.004310376884739009
1685,A002790,5079424000.0,Household & Personal Products,-0.02066776972388873
1156,A051905,1490785000.0,Household & Personal Products,-0.04054054054054057
385,A161890,1226431000.0,Household & Personal Products,-0.020109689213894
1493,A032830,14640000000.0,Insurance,-0.030463576158940353
1584,A000810,8266909000.0,Insurance,-0.0028571279944874517
1826,A005830,2679780000.0,Insurance,-0.028241304855374905
601,A088350,2384115000.0,Insurance,-0.033450704225352124
1542,A000060,1954125000.0,Insurance,0.012499995902366168
1157,A051910,66215618000.0,Materials,0.010775862068965525
1811,A005490,21796709000.0,Materials,-0.03660887267022905
1973,A011170,9408603000.0,Materials,-0.035149419101912605
1115,A003670,8538351000.0,Materials,-0.01408453149832578
1987,A011780,8439550000.0,Materials,0.2311111392584102
2359,A352820,7837227000.0,Media,0.06024096385542177
1402,A035760,3504279000.0,Media,-0.04482965360932967
75,A253450,3054442000.0,Media,-0.02303262955854124
2167,A030000,2312329000.0,Media,-0.014705841336451253
256,A214320,1256000000.0,Media,0.0064102564102563875
106,A207940,55446270000.0,Pharmaceuticals & Biotechnology,-0.012956419316843326
896,A068270,45156766000.0,Pharmaceuticals & Biotechnology,0.016717332281671382
729,A091990,22650025000.0,Pharmaceuticals & Biotechnology,-0.02228050006787896
2330,A326030,11590361000.0,Pharmaceuticals & Biotechnology,-0.010033444816053505
950,A068760,6682265000.0,Pharmaceuticals & Biotechnology,-0.036654662396686244
2293,A330590,875322000.0,Real Estate,-0.005859418903030433
2343,A348950,846216000.0,Real Estate,-0.001953125
266,A210980,828921000.0,Real Estate,-0.020201997752201217
2384,A365550,799385000.0,Real Estate,0.009041591320072317
1346,A034830,513816000.0,Real Estate,0.007425742574257432
444,A139480,4724951000.0,Retailing,-0.00877192982456143
1792,A004990,3556423000.0,Retailing,-0.027259666602644672
1910,A008770,3249744000.0,Retailing,-0.010752698597689125
1538,A023530,3097619000.0,Retailing,-0.02666661148674143
20,A282330,2851844000.0,Retailing,0.044303797468354444
1537,A000660,89544291000.0,Semiconductors,-0.04280158127048883
1593,A000990,2970266000.0,Semiconductors,0.010574111571717504
140,A240810,2454195000.0,Semiconductors,-0.038461538461538436
1074,A058470,2364092000.0,Semiconductors,-0.023914367888403842
2342,A357780,2178776000.0,Semiconductors,-0.020971688220901785
1414,A035420,58313505000.0,Software,0.039531451522222705
1405,A035720,40533915000.0,Software,-0.015053731705182427
1381,A036570,21251493000.0,Software,-0.010224926251501953
2076,A018260,16094582000.0,Software,-0.018867939926418886
111,A251270,11593524000.0,Software,0.03053435114503822
2068,A017670,20024936000.0,Telecommunication Services,-0.011952190593161105
2169,A030200,6188350000.0,Telecommunication Services,-0.014553014553014498
1478,A032640,5304828000.0,Telecommunication Services,-0.01619431358553225
1375,A036630,321174000.0,Telecommunication Services,-0.1398714490465709
1008,A065530,248971000.0,Telecommunication Services,-0.04365482233502538
791,A086280,7500000000.0,Transportation,-0.05437352245862881
659,A097950,6774384000.0,Transportation,-0.024918743228602436
1722,A003490,5165318000.0,Transportation,-0.024671077420249543
1974,A011200,4590505000.0,Transportation,-0.0035460750575154742
349,A180640,4114902000.0,Transportation,-0.017405072378908426
2046,A015760,15086156000.0,Utility,-0.02691510104718231
1385,A036460,2981710000.0,Utility,-0.04437865790088713
1162,A051600,1235250000.0,Utility,-0.009025270758122761
1504,A015350,598400000.0,Utility,0.0036900381733637744
2064,A017390,444000000.0,Utility,0.0056625060253252535
